material_id: mp-937760
band_gap: 0.0
efermi: 3.28279189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675576
dos_total_band_gap: 0.39275826055067603
dos_total_cbm: 3.4377007823854733
dos_total_vbm: 3.044942521834797
dos_total_efermi: 3.0522657
bs_setyawan_curtarolo_task_id: mp-1611723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28279189
bs_hinuma_task_id: mp-2153281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29184556
bs_latimer_munro_task_id: mp-2328850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27891803
