material_id: mp-32927
band_gap: 0.0
efermi: 2.52939679
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753252
dos_total_band_gap: 0.0
dos_total_cbm: 2.4689
dos_total_vbm: 2.4875
dos_total_efermi: 2.48701812
bs_setyawan_curtarolo_task_id: mp-1637354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52939679
bs_hinuma_task_id: mp-2114691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.52939679
bs_latimer_munro_task_id: mp-2306554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52939573
