material_id: mp-1183956
band_gap: 0.0
efermi: 4.59416312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735174
dos_total_band_gap: 0.0
dos_total_cbm: 4.5759
dos_total_vbm: 4.5969999999999995
dos_total_efermi: 4.57671362
bs_setyawan_curtarolo_task_id: mp-1624148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59416312
bs_hinuma_task_id: mp-2115491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59416311
bs_latimer_munro_task_id: mp-2311693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59215561
