material_id: mp-975237
band_gap: 0.0
efermi: 5.491805409999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676358
dos_total_band_gap: 0.18560000000000001
dos_total_cbm: 5.4415000000000004
dos_total_vbm: 5.2559000000000005
dos_total_efermi: 5.26257756
bs_setyawan_curtarolo_task_id: mp-1604293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.491805409999999
bs_hinuma_task_id: mp-2181604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.491805409999999
bs_latimer_munro_task_id: mp-2446256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49180539
