material_id: mp-1186142
band_gap: 0.0
efermi: 2.06992497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712346
dos_total_band_gap: 0.0
dos_total_cbm: 1.9916
dos_total_vbm: 2.0174
dos_total_efermi: 1.9980154700000001
bs_setyawan_curtarolo_task_id: mp-1616362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06992497
bs_hinuma_task_id: mp-2084874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.13684128
bs_latimer_munro_task_id: mp-2335641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16756541
