material_id: mp-1186383
band_gap: 0.0
efermi: 7.88546397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731119
dos_total_band_gap: 0.0
dos_total_cbm: 7.8627
dos_total_vbm: 7.901
dos_total_efermi: 7.88760279
bs_setyawan_curtarolo_task_id: mp-1614839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88546397
bs_hinuma_task_id: mp-2165886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86984502
bs_latimer_munro_task_id: mp-2692418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8502845
