material_id: mp-20737
band_gap: 0.0
efermi: 0.91961171
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677051
dos_total_band_gap: 0.0
dos_total_cbm: 1.1264
dos_total_vbm: 1.1585
dos_total_efermi: 1.15118501
bs_setyawan_curtarolo_task_id: mp-1602845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.91961171
bs_hinuma_task_id: mp-2183354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.91961171
bs_latimer_munro_task_id: mp-2599142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.92101477
