material_id: mp-1193255
band_gap: 0.0
efermi: 7.92866485
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768057
dos_total_band_gap: 0.0
dos_total_cbm: 7.9099
dos_total_vbm: 7.9625
dos_total_efermi: 7.94542982
bs_setyawan_curtarolo_task_id: mp-1609532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92866485
bs_hinuma_task_id: mp-2173788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87959843
bs_latimer_munro_task_id: mp-2439028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87610815
