material_id: mp-22802
band_gap: 0.0
efermi: 3.5928373000000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735797
dos_total_band_gap: 0.0
dos_total_cbm: 3.5742000000000003
dos_total_vbm: 3.6116
dos_total_efermi: 3.59213866
bs_setyawan_curtarolo_task_id: mp-1623931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5928373000000002
bs_hinuma_task_id: mp-2118007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59283729
