material_id: mp-1070625
band_gap: 0.0
efermi: -3.65436798
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700018
dos_total_band_gap: 7.228300000000001
dos_total_cbm: 2.8302
dos_total_vbm: -4.3981
dos_total_efermi: -3.621179869999999
bs_setyawan_curtarolo_task_id: mp-1070700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.65436798
bs_hinuma_task_id: mp-2189060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.58523613
bs_latimer_munro_task_id: mp-2340469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.59381753
