material_id: mp-1018695
band_gap: 0.0
efermi: 4.86807328
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735829
dos_total_band_gap: 0.0
dos_total_cbm: 4.9195
dos_total_vbm: 4.9522
dos_total_efermi: 4.93643514
bs_setyawan_curtarolo_task_id: mp-1625209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86807328
bs_hinuma_task_id: mp-2154661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86806774
bs_latimer_munro_task_id: mp-2310107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91552726
