material_id: mp-1187946
band_gap: 0.0
efermi: 2.8491810600000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766105
dos_total_band_gap: 0.0
dos_total_cbm: 3.1684
dos_total_vbm: 3.1892
dos_total_efermi: 3.18145963
bs_setyawan_curtarolo_task_id: mp-1614934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8491810600000003
bs_hinuma_task_id: mp-2167621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61493182
bs_latimer_munro_task_id: mp-2337144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45493105
