material_id: mp-21899
band_gap: 0.0
efermi: 8.69747027
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292220
dos_total_band_gap: 0.0
dos_total_cbm: 8.7654
dos_total_vbm: 8.8089
dos_total_efermi: 8.8063846
bs_setyawan_curtarolo_task_id: mp-1592188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69747027
bs_hinuma_task_id: mp-2189049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71018308
bs_latimer_munro_task_id: mp-2432107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7348395
