material_id: mp-18724
band_gap: 0.0
efermi: 2.69222638
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280584
dos_total_band_gap: 0.0
dos_total_cbm: 2.6784
dos_total_vbm: 2.7028
dos_total_efermi: 2.69565682
bs_setyawan_curtarolo_task_id: mp-1597110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.69222638
bs_hinuma_task_id: mp-2184857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.55416334
bs_latimer_munro_task_id: mp-2693509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58313875
