material_id: mp-1183752
band_gap: 0.0
efermi: 5.7032772
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734607
dos_total_band_gap: 0.0
dos_total_cbm: 5.5628
dos_total_vbm: 5.6283
dos_total_efermi: 5.61279844
bs_setyawan_curtarolo_task_id: mp-1610259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7032772
bs_hinuma_task_id: mp-2172773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7179048
bs_latimer_munro_task_id: mp-2327010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70879573
