material_id: mp-381
band_gap: 0.0
efermi: 11.44140662
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293410
dos_total_band_gap: 0.0
dos_total_cbm: 10.9136
dos_total_vbm: 10.9518
dos_total_efermi: 10.93687072
bs_setyawan_curtarolo_task_id: mp-1601544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.44140662
bs_hinuma_task_id: mp-2179206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.44140662
bs_latimer_munro_task_id: mp-2332309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.44140662
