material_id: mp-723285
band_gap: 0.0
efermi: -2.412896609999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696325
dos_total_band_gap: 0.0
dos_total_cbm: -2.4139
dos_total_vbm: -2.3902
dos_total_efermi: -2.412896609999999
bs_setyawan_curtarolo_task_id: mp-724669
bs_setyawan_curtarolo_band_gap: 1.4592
bs_setyawan_curtarolo_cbm: {'band_index': {'-1': [20], '1': []}, 'kpoint_index': [0, 54, 55], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': -1.4874, 'projections': {'-1': [[0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001], [0.041800000000000004, 0.041800000000000004, 0.0431, 0.0431, 0.0431, 0.0431, 0.041800000000000004, 0.041800000000000004], [0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001], [0.0431, 0.0431, 0.041800000000000004, 0.041800000000000004, 0.041800000000000004, 0.041800000000000004, 0.0431, 0.0431], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [26, 27], '-1': []}, 'kpoint_index': [31, 32, 128], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': -2.9466, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.06720000000000001, 0.06720000000000001, 0.0048000000000000004, 0.0048000000000000004, 0.0721, 0.0721, 0.0049, 0.0049], [0.00030000000000000003, 0.00030000000000000003, 0.052700000000000004, 0.052700000000000004, 0.0001, 0.0001, 0.052500000000000005, 0.052500000000000005], [0.0733, 0.0733, 0.0038, 0.0038, 0.0684, 0.0684, 0.0037, 0.0037], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: -2.84867939
bs_hinuma_task_id: mp-2062651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.40927623
bs_latimer_munro_task_id: mp-2430859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.40961787
