material_id: mp-984767
band_gap: 0.0
efermi: 5.5807537499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759133
dos_total_band_gap: 0.0
dos_total_cbm: 5.8046
dos_total_vbm: 5.8283000000000005
dos_total_efermi: 5.81837745
bs_setyawan_curtarolo_task_id: mp-1614346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5807537499999995
bs_hinuma_task_id: mp-2165208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50454129
bs_latimer_munro_task_id: mp-2335595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55193612
