material_id: mp-973633
band_gap: 0.0
efermi: 7.46918616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688324
dos_total_band_gap: 0.0
dos_total_cbm: 7.3424
dos_total_vbm: 7.3856
dos_total_efermi: 7.36542694
bs_setyawan_curtarolo_task_id: mp-1596139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46918616
bs_hinuma_task_id: mp-2187584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51490744
bs_latimer_munro_task_id: mp-2687482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45295109
