material_id: mp-11415
band_gap: 0.0
efermi: 3.32365548
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674176
dos_total_band_gap: 0.0
dos_total_cbm: 3.3949
dos_total_vbm: 3.4225
dos_total_efermi: 3.39888887
bs_setyawan_curtarolo_task_id: mp-1603783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32365548
bs_hinuma_task_id: mp-2182337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30338731
bs_latimer_munro_task_id: mp-2693111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29752821
