material_id: mp-31018
band_gap: 0.0
efermi: 3.89658833
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292434
dos_total_band_gap: 0.0
dos_total_cbm: 3.8703000000000003
dos_total_vbm: 3.8703000000000003
dos_total_efermi: 3.85783898
bs_setyawan_curtarolo_task_id: mp-1590808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89658833
bs_hinuma_task_id: mp-2189123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89658833
bs_latimer_munro_task_id: mp-2317247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9142137100000003
