material_id: mp-865740
band_gap: 0.0
efermi: 3.70120321
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765076
dos_total_band_gap: 0.0
dos_total_cbm: 3.5104
dos_total_vbm: 3.5358
dos_total_efermi: 3.5139146
bs_setyawan_curtarolo_task_id: mp-1616148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70120321
bs_hinuma_task_id: mp-2165598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77468322
bs_latimer_munro_task_id: mp-2445365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8596118500000003
