material_id: mp-628568
band_gap: 0.0
efermi: 5.03031184
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672850
dos_total_band_gap: 0.0
dos_total_cbm: 5.0442
dos_total_vbm: 5.0917
dos_total_efermi: 5.04420837
bs_setyawan_curtarolo_task_id: mp-1588948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03031184
bs_hinuma_task_id: mp-2190607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03031184
bs_latimer_munro_task_id: mp-2687397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02627013
