material_id: mp-569380
band_gap: 0.0
efermi: 5.68414218
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676537
dos_total_band_gap: 0.0
dos_total_cbm: 5.4647
dos_total_vbm: 5.4874
dos_total_efermi: 5.47814156
bs_setyawan_curtarolo_task_id: mp-1608636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68414218
bs_latimer_munro_task_id: mp-2435629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67540583
