material_id: mp-10661
band_gap: 0.0
efermi: 2.8094701300000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296867
dos_total_band_gap: 0.0
dos_total_cbm: 2.985999999999999
dos_total_vbm: 3.0083
dos_total_efermi: 2.99284428
bs_setyawan_curtarolo_task_id: mp-1593267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8094701300000002
bs_hinuma_task_id: mp-2188801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8094701300000002
bs_latimer_munro_task_id: mp-2318792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82519468
