material_id: mp-568673
band_gap: 0.0
efermi: 6.97383098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698069
dos_total_band_gap: 0.0
dos_total_cbm: 6.9168
dos_total_vbm: 6.9594000000000005
dos_total_efermi: 6.95939036
bs_setyawan_curtarolo_task_id: mp-1069130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97383098
bs_hinuma_task_id: mp-2193126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83427656
bs_latimer_munro_task_id: mp-2448848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79823203
