material_id: mp-12381
band_gap: 0.0
efermi: 6.5254562
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278502
dos_total_band_gap: 0.0
dos_total_cbm: 6.4436
dos_total_vbm: 6.4744
dos_total_efermi: 6.467942199999999
bs_setyawan_curtarolo_task_id: mp-1601794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5254562
bs_hinuma_task_id: mp-2134240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52545622
bs_latimer_munro_task_id: mp-2440243
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53245332
