material_id: mp-10157
band_gap: 0.0
efermi: 0.36966376
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686682
dos_total_band_gap: 0.0
dos_total_cbm: -0.107
dos_total_vbm: -0.056600000000000004
dos_total_efermi: -0.09124691
bs_setyawan_curtarolo_task_id: mp-1589875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.36966376
bs_hinuma_task_id: mp-2060159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.23800071
bs_latimer_munro_task_id: mp-2448508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.17610456
