material_id: mp-12736
band_gap: 0.0
efermi: 5.83954003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295264
dos_total_band_gap: 0.0
dos_total_cbm: 5.731
dos_total_vbm: 5.7634
dos_total_efermi: 5.73989259
bs_setyawan_curtarolo_task_id: mp-1596305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83954003
bs_hinuma_task_id: mp-2125333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84567006
bs_latimer_munro_task_id: mp-2317241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83192865
