material_id: mp-37331
band_gap: 0.0
efermi: 0.712034
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753903
dos_total_band_gap: 0.0
dos_total_cbm: 0.6916
dos_total_vbm: 0.7187
dos_total_efermi: 0.70597631
bs_setyawan_curtarolo_task_id: mp-1619827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.712034
bs_hinuma_task_id: mp-2111272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.71651732
