material_id: mp-4169
band_gap: 0.0
efermi: 7.30183775
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698025
dos_total_band_gap: 3.913099999999999
dos_total_cbm: 8.0522
dos_total_vbm: 4.1391
dos_total_efermi: 7.33150214
bs_setyawan_curtarolo_task_id: mp-1599838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30183775
bs_hinuma_task_id: mp-2180012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32117363
bs_latimer_munro_task_id: mp-2608343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31350074
