material_id: mp-1186065
band_gap: 0.0
efermi: 1.9602046
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757056
dos_total_band_gap: 0.0
dos_total_cbm: 1.9101
dos_total_vbm: 1.9375
dos_total_efermi: 1.924724949999999
bs_setyawan_curtarolo_task_id: mp-1627904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9602046
bs_hinuma_task_id: mp-2103026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.98510784
bs_latimer_munro_task_id: mp-2311666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9725113300000001
