material_id: mp-1183255
band_gap: 0.0
efermi: 6.12208163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733901
dos_total_band_gap: 0.0
dos_total_cbm: 6.072599999999999
dos_total_vbm: 6.0991
dos_total_efermi: 6.07567602
bs_setyawan_curtarolo_task_id: mp-1616995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12208163
bs_hinuma_task_id: mp-2147917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16050518
bs_latimer_munro_task_id: mp-2692076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15160944
