material_id: mp-1102396
band_gap: 0.0
efermi: 2.862078239999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276510
dos_total_band_gap: 0.0
dos_total_cbm: 2.8381
dos_total_vbm: 2.8562000000000003
dos_total_efermi: 2.85027813
bs_setyawan_curtarolo_task_id: mp-1609022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.862078239999999
bs_hinuma_task_id: mp-2171279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.862078239999999
bs_latimer_munro_task_id: mp-2689227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.859377959999999
