material_id: mp-480
band_gap: 0.0
efermi: 6.14440122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697856
dos_total_band_gap: 0.0
dos_total_cbm: 6.1046
dos_total_vbm: 6.1299
dos_total_efermi: 6.11928728
bs_setyawan_curtarolo_task_id: mp-1594742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14440122
bs_hinuma_task_id: mp-2163378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08070213
bs_latimer_munro_task_id: mp-2431092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06589667
