material_id: mp-1184749
band_gap: 0.0
efermi: 5.3686728200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713782
dos_total_band_gap: 0.0
dos_total_cbm: 5.2692
dos_total_vbm: 5.2927
dos_total_efermi: 5.27051569
bs_setyawan_curtarolo_task_id: mp-1613391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3686728200000005
bs_hinuma_task_id: mp-2167813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36867281
bs_latimer_munro_task_id: mp-2691951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42972941
