material_id: mp-1106002
band_gap: 0.0
efermi: 10.39781935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669299
dos_total_band_gap: 0.0
dos_total_cbm: 10.3748
dos_total_vbm: 10.4065
dos_total_efermi: 10.39642653
bs_setyawan_curtarolo_task_id: mp-1597198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.39781935
bs_hinuma_task_id: mp-2178781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.39781942
bs_latimer_munro_task_id: mp-2612166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.40186814
