material_id: mp-972396
band_gap: 0.0
efermi: 6.42255827
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764891
dos_total_band_gap: 0.0
dos_total_cbm: 6.3497
dos_total_vbm: 6.3882
dos_total_efermi: 6.36335608
bs_setyawan_curtarolo_task_id: mp-1584809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42255827
bs_hinuma_task_id: mp-2172687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63888711
bs_latimer_munro_task_id: mp-2314040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5148132
