material_id: mp-975204
band_gap: 0.0
efermi: 0.2707649
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711326
dos_total_band_gap: 0.0
dos_total_cbm: 0.0077
dos_total_vbm: 0.0297
dos_total_efermi: 0.01312116
bs_setyawan_curtarolo_task_id: mp-1626967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.2707649
bs_hinuma_task_id: mp-2089160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.04938896
bs_latimer_munro_task_id: mp-2311717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.15247254
