material_id: mp-30669
band_gap: 0.0
efermi: 5.9736711
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709029
dos_total_band_gap: 0.0
dos_total_cbm: 5.8437
dos_total_vbm: 5.8672
dos_total_efermi: 5.85915707
bs_setyawan_curtarolo_task_id: mp-1608645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9736711
bs_hinuma_task_id: mp-2151258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97367429
bs_latimer_munro_task_id: mp-2531836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94970908
