material_id: mp-16237
band_gap: 0.0
efermi: 7.02297222
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298080
dos_total_band_gap: 0.0
dos_total_cbm: 6.9552
dos_total_vbm: 6.9755
dos_total_efermi: 6.96145509
bs_setyawan_curtarolo_task_id: mp-1591016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02297222
bs_hinuma_task_id: mp-2189139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02279844
bs_latimer_munro_task_id: mp-2601439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84403244
