material_id: mp-621362
band_gap: 0.0
efermi: 5.9201985
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288597
dos_total_band_gap: 0.0
dos_total_cbm: 5.7189
dos_total_vbm: 5.7452000000000005
dos_total_efermi: 5.7246641799999995
bs_setyawan_curtarolo_task_id: mp-1600824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9201985
bs_hinuma_task_id: mp-2181033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9201985
bs_latimer_munro_task_id: mp-2330699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87665155
