material_id: mp-1188995
band_gap: 0.0
efermi: 8.75079214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670187
dos_total_band_gap: 0.0
dos_total_cbm: 8.7209
dos_total_vbm: 8.7565
dos_total_efermi: 8.75460397
bs_setyawan_curtarolo_task_id: mp-1603126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75079214
bs_hinuma_task_id: mp-2183046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.750792239999999
bs_latimer_munro_task_id: mp-2446486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.75513352
