material_id: mp-975596
band_gap: 0.0
efermi: 6.38395961
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757312
dos_total_band_gap: 0.0
dos_total_cbm: 6.5546
dos_total_vbm: 6.5929
dos_total_efermi: 6.58373553
bs_setyawan_curtarolo_task_id: mp-1615669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38395961
bs_hinuma_task_id: mp-2163556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38395963
bs_latimer_munro_task_id: mp-2691760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38395963
