material_id: mp-1219049
band_gap: 0.0
efermi: 4.97464973
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757157
dos_total_band_gap: 0.0
dos_total_cbm: 4.8151
dos_total_vbm: 4.8467
dos_total_efermi: 4.82209059
bs_setyawan_curtarolo_task_id: mp-1613193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97464973
bs_hinuma_task_id: mp-2146278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0700018
bs_latimer_munro_task_id: mp-2692655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9347843000000005
