material_id: mp-1184116
band_gap: 0.0
efermi: 3.12400894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761020
dos_total_band_gap: 0.0
dos_total_cbm: 3.0669
dos_total_vbm: 3.0923
dos_total_efermi: 3.07699394
bs_setyawan_curtarolo_task_id: mp-1617060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12400894
bs_hinuma_task_id: mp-2165023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12868076
bs_latimer_munro_task_id: mp-2712366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14010898
