material_id: mp-1223662
band_gap: 0.0
efermi: 8.65813034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763992
dos_total_band_gap: 0.0
dos_total_cbm: 8.8052
dos_total_vbm: 8.8495
dos_total_efermi: 8.83610283
bs_setyawan_curtarolo_task_id: mp-1629587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.65813034
bs_hinuma_task_id: mp-2174867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.65813034
bs_latimer_munro_task_id: mp-2438074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61745756
