material_id: mp-4022
band_gap: 0.0
efermi: 6.55408501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695417
dos_total_band_gap: 0.0
dos_total_cbm: 6.6198
dos_total_vbm: 6.6541
dos_total_efermi: 6.63174239
bs_setyawan_curtarolo_task_id: mp-1599917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55408501
bs_latimer_munro_task_id: mp-2691251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5243795
