material_id: mp-1711
band_gap: 0.0
efermi: 5.13417996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669887
dos_total_band_gap: 0.0
dos_total_cbm: 3.8119
dos_total_vbm: 3.8345000000000002
dos_total_efermi: 3.82559651
bs_setyawan_curtarolo_task_id: mp-1603838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13417996
bs_hinuma_task_id: mp-2183460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10975188
bs_latimer_munro_task_id: mp-2693462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10440883
