material_id: mp-10049
band_gap: 0.0
efermi: 6.88451559
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279969
dos_total_band_gap: 0.0
dos_total_cbm: 7.1885
dos_total_vbm: 7.2241
dos_total_efermi: 7.21688077
bs_setyawan_curtarolo_task_id: mp-1593084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88451559
bs_hinuma_task_id: mp-2184640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88451559
bs_latimer_munro_task_id: mp-2613604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89889172
