material_id: mp-1111274
band_gap: 0.0
efermi: 1.15400056
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751117
dos_total_band_gap: 0.0
dos_total_cbm: 1.1092
dos_total_vbm: 1.1596
dos_total_efermi: 1.12433819
bs_setyawan_curtarolo_task_id: mp-1622646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.15400056
bs_hinuma_task_id: mp-2114943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2026025200000001
bs_latimer_munro_task_id: mp-2307749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.180330619999999
