material_id: mp-1106169
band_gap: 0.0
efermi: 3.79832403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709003
dos_total_band_gap: 0.0
dos_total_cbm: 3.8239
dos_total_vbm: 3.8567
dos_total_efermi: 3.83666221
bs_setyawan_curtarolo_task_id: mp-1608380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79832403
bs_hinuma_task_id: mp-2181876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79832433
bs_latimer_munro_task_id: mp-2688904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82104139
