material_id: mp-1212681
band_gap: 0.0
efermi: 4.01566155
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755349
dos_total_band_gap: 0.0
dos_total_cbm: 4.0171
dos_total_vbm: 4.0496
dos_total_efermi: 4.01891785
bs_setyawan_curtarolo_task_id: mp-1621760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01566155
bs_hinuma_task_id: mp-2110793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01566155
bs_latimer_munro_task_id: mp-2303934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0154214
