material_id: mp-1218386
band_gap: 0.0
efermi: 4.04341733
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752258
dos_total_band_gap: 0.0
dos_total_cbm: 3.9053
dos_total_vbm: 3.9423
dos_total_efermi: 3.9233919200000003
bs_setyawan_curtarolo_task_id: mp-1618964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04341733
bs_hinuma_task_id: mp-2111407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04341733
bs_latimer_munro_task_id: mp-2304764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.970316399999999
