material_id: mp-28736
band_gap: 0.0
efermi: 4.1031958
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708139
dos_total_band_gap: 0.0
dos_total_cbm: 4.0904
dos_total_vbm: 4.1175
dos_total_efermi: 4.11146451
bs_setyawan_curtarolo_task_id: mp-1604709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1031958
bs_latimer_munro_task_id: mp-2434317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02950206
