material_id: mp-7363
band_gap: 0.0
efermi: 4.31024474
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299199
dos_total_band_gap: 0.0
dos_total_cbm: 3.4626
dos_total_vbm: 3.4891
dos_total_efermi: 3.47198283
bs_setyawan_curtarolo_task_id: mp-1588066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31024474
bs_hinuma_task_id: mp-2188410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25547246
bs_latimer_munro_task_id: mp-2343757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17756096
