material_id: mp-1186054
band_gap: 0.0
efermi: 0.893552599999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732990
dos_total_band_gap: 0.0
dos_total_cbm: 0.9273
dos_total_vbm: 0.9478000000000001
dos_total_efermi: 0.94127933
bs_setyawan_curtarolo_task_id: mp-1623663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.893552599999999
bs_hinuma_task_id: mp-2109898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.893552599999999
bs_latimer_munro_task_id: mp-2306415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.88452856
