material_id: mp-637965
band_gap: 0.0
efermi: 5.61824676
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674234
dos_total_band_gap: 0.0
dos_total_cbm: 5.6939
dos_total_vbm: 5.7397
dos_total_efermi: 5.69432627
bs_setyawan_curtarolo_task_id: mp-1593115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61824676
bs_hinuma_task_id: mp-2126366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6452908
bs_latimer_munro_task_id: mp-2693527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57717765
