material_id: mp-1188952
band_gap: 0.0
efermi: 6.70788272
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672729
dos_total_band_gap: 0.0
dos_total_cbm: 5.6016
dos_total_vbm: 5.6314
dos_total_efermi: 5.6187625
bs_setyawan_curtarolo_task_id: mp-1606410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70788272
bs_hinuma_task_id: mp-2138960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6557594
