material_id: mp-20137
band_gap: 0.0
efermi: 6.30249769
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294406
dos_total_band_gap: 0.0
dos_total_cbm: 5.4907
dos_total_vbm: 5.5113
dos_total_efermi: 5.5010486400000005
bs_setyawan_curtarolo_task_id: mp-1588989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30249769
bs_hinuma_task_id: mp-2187646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.342507
bs_latimer_munro_task_id: mp-2601325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18179047
