material_id: mp-1179917
band_gap: 0.0
efermi: 3.6666094
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286929
dos_total_band_gap: 0.0
dos_total_cbm: 3.459699999999999
dos_total_vbm: 3.4826
dos_total_efermi: 3.47487236
bs_setyawan_curtarolo_task_id: mp-1628281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6666094
bs_hinuma_task_id: mp-2154847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6666094
bs_latimer_munro_task_id: mp-2308702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72770279
