material_id: mp-1226252
band_gap: 0.0
efermi: 6.08844905
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753070
dos_total_band_gap: 0.0
dos_total_cbm: 6.0913
dos_total_vbm: 6.1239
dos_total_efermi: 6.1036064
bs_setyawan_curtarolo_task_id: mp-1619411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08844905
bs_hinuma_task_id: mp-2107002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08844905
bs_latimer_munro_task_id: mp-2304039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08727819
