material_id: mp-1077197
band_gap: 0.0
efermi: 6.92623589
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279686
dos_total_band_gap: 0.0
dos_total_cbm: 6.9022
dos_total_vbm: 6.9306
dos_total_efermi: 6.91519446
bs_setyawan_curtarolo_task_id: mp-1588033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92623589
bs_hinuma_task_id: mp-2184672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90642301
bs_latimer_munro_task_id: mp-2441635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91608003
