material_id: mp-1186737
band_gap: 0.0
efermi: 4.56595834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759473
dos_total_band_gap: 0.0
dos_total_cbm: 4.4808
dos_total_vbm: 4.5081
dos_total_efermi: 4.48542873
bs_setyawan_curtarolo_task_id: mp-1624079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56595834
bs_hinuma_task_id: mp-2154745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54643574
bs_latimer_munro_task_id: mp-2308602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57421323
